Id,Day of Created At,Day of Start Date,Day of End Date,Amount Usd,Status,Revenue Type
tr_04dGtSZVJETb0V1GKfVjQ,2017-02-15,2017-01-16,2017-02-15,79.30999755859375,paid,SPE
tr_05rEFS5VYlY3oWiQZDS4w,2017-07-13,2017-07-15,2017-08-15,900.0,paid,SPC
tr_0avFvMfJClEWaH59JydfA,2017-03-23,2017-03-23,2017-04-23,90.0,paid,SPC
tr_0dhWjYt1wsV1dPiblwBsQ,2017-01-23,2017-01-23,2017-02-23,90.0,paid,SPC
tr_0iQhf4bUdB8oktfIDGVKdQ,2017-07-03,2018-02-01,2018-03-01,2800.0,issuable,SPC
tr_0q2M179EJuzBZ9BgP22KAg,2017-07-26,2017-11-01,2017-12-01,2500.0,issuable,SPC
tr_0RWvM3v6sNlfEUUECihexw,2017-05-03,2017-04-03,2017-05-03,33.65999984741211,paid,SPE
tr_0RxzuXc3C0yLJJmXhEc3g,2017-04-26,2017-04-26,2017-05-26,1500.0,voided,SPC
tr_0uwd8pTJIYCuLmaqvJg,2017-07-26,2018-05-01,2018-06-01,2500.0,issuable,SPC
tr_0yIher2PiYKMoiyaXzIrA,2017-06-12,2017-06-12,2017-07-12,450.0,paid,SPC
tr_0zVkQKtQExYWWautWW9vA,2017-01-30,2016-12-30,2017-01-30,6442.759765625,paid,SPE
tr_137YzyMdD1ue1pDFv7q4yQ,2017-06-27,2017-09-01,2017-12-01,2700.0,issuable,SPC
tr_15sxIXe5XVid3huFBF6lDw,2017-06-01,2017-05-01,2017-06-01,630.3099975585938,paid,SPE
tr_16lk11tjieA2WypzGUlzA,2017-02-06,2017-01-06,2017-02-06,1371.199951171875,paid,SPE
tr_1hQxzAD8zIt9iXs25duDA,2017-06-17,,,20.059999465942383,paid,TOP
tr_1KnVLhUm0SUoMUgmGPuHg,2017-04-01,,,18.6200008392334,paid,TOP
tr_1LCn79DMwQryJ3gUfRKg,2017-02-22,,,60.0,paid,TOP
tr_1NLofkp2hetB2MLiXMTQ,2017-05-05,2017-04-01,2017-05-01,57.0,paid,SPE
tr_1oHYXy0vbqgb3pmgol1TdA,2017-03-07,,,90.0,paid,TOP
tr_1ongLDcPoRSKLupcTLwBWg,2017-05-09,2017-04-09,2017-05-09,1183.77001953125,paid,SPE
tr_1ozv3Sn6okNMLVhsdIuA,2017-08-09,2017-08-09,2017-09-09,110.0,paid,SPC
tr_1SRnhQxSNxWjTAiMEfog,2017-01-17,2017-01-01,2017-02-01,9.0,paid,SPC
tr_29b2RBNc55jRac9gMScWDw,2017-08-01,2017-07-01,2017-08-01,42.0,paid,SPE
tr_2C6kQe00XfiQ0xgTDw,2017-06-27,2017-06-01,2017-09-01,2700.0,overdue,SPC
tr_2gw1zy0x8ggUV5y4S4ifJw,2017-05-17,,,44.349998474121094,paid,TOP
tr_2hJ4w6iWXsSJpUa7WcpuwA,2017-07-03,2017-08-01,2017-08-31,1400.0,not_invoiced,SPC
tr_2jxtrP3o2e5kYWzvE30g,2017-06-28,2017-05-28,2017-06-28,107.25,paid,SPE
tr_2MHeNaHlwt6waS7mhGtY7g,2017-01-14,2017-01-14,2017-02-14,450.0,paid,SPC
tr_2okUJvhgEj0lyNJv4kQ,2017-06-23,2017-06-23,2017-07-23,90.0,paid,SPC
tr_2q9s9i2HBEyfnzVFm36Hkg,2017-07-09,2017-06-09,2017-07-09,611.989990234375,paid,SPE
tr_2TB7eNNeZuHqdXLnYVw,2017-05-05,2017-05-01,2017-06-01,390.0,paid,SPC
tr_2Ut5VnoK3KpIMW8JqdLcfA,2017-03-28,2017-02-28,2017-03-28,71.01000213623047,paid,SPE
tr_2V6Fbf3dZXLr7i9v6a6ww,2017-03-13,2017-02-01,2017-03-01,403.0,paid,SPE
tr_2vFBN726D63IGNrsZYCRA,2017-03-28,2017-02-28,2017-03-28,48.29999923706055,paid,SPE
tr_2ykr2W1Cj9irY4R37hLEw,2017-03-28,2017-03-28,2017-04-28,110.0,paid,SPC
tr_2ZdR5iD8lxtHngC2t7qQ,2017-01-24,2017-01-09,2017-07-09,3600.0,paid,SPC
tr_32IqLLvzoyystmnmUdXU2Q,2017-07-03,2018-03-01,2018-04-01,2800.0,issuable,SPC
tr_35TNtjoaMWdJXwoXUm01A,2017-06-06,2017-06-06,2017-07-06,450.0,paid,SPC
tr_36AsqX92CX63C3SIr7DA,2017-07-12,2017-12-01,2018-01-01,1000.0,issuable,SPC
tr_37HNDtHtKeqTuRXK8SVw,2017-02-26,2017-02-26,2017-03-26,1500.0,paid,SPC
tr_3BB7rItIjZg7Kyv6y2aKQ,2017-06-19,2017-06-19,2017-07-19,150.0,paid,SPC
tr_3GGT9TfavNLEuBWi865ARw,2017-02-07,2016-11-19,2016-12-19,150.0,paid,SPC
tr_3gR4dl2qDY2oXScNglQ23Q,2017-02-11,,,45.58000183105469,paid,TOP
tr_3iZpxjvZqqjodTA5TmZYpA,2017-05-09,2017-05-09,2017-06-09,1500.0,voided,SPC
tr_3l2TQur6iSLbR03T49mPQ,2017-08-12,2017-08-12,2017-09-12,110.0,overdue,SPC
tr_3SDCDQhaBY63KJkGohi9yw,2017-06-12,2017-05-12,2017-06-12,17.989999771118164,paid,SPE
tr_3TqXClqRr0RAxoj4g,2017-06-14,2017-06-15,2017-07-15,900.0,paid,SPC
tr_3UiC7kmypjUU93rQsCrc5Q,2017-05-23,,,48.0,paid,TOP
tr_3x4WrIWWjTICVDx1YMZcA,2017-02-25,2017-01-01,2017-02-01,153.3300018310547,paid,SPE
tr_3zb1qpK6kzSNscRhJdkg,2017-03-28,,,417.260009765625,paid,TOP
tr_40JxgS06g704w5xlKFt9nA,2017-01-19,2017-01-01,2017-02-01,29.0,paid,SPC
tr_40rygf5w0uAM9cXDaG9A,2017-01-05,2016-12-01,2017-01-01,24.200000762939453,paid,SPE
tr_41xrb3G97fYnBCSFCm0HoA,2017-01-09,2017-04-05,2017-07-04,812.5,paid,SPC
tr_4CJTKCKCjKKFNb7Y0sbWQ,2017-03-28,2017-03-28,2017-04-28,1500.0,paid,SPC
tr_4EQGnJZKx5RSpAg3ml2J5w,2017-04-09,2017-03-09,2017-04-09,1032.6800537109375,paid,SPE
tr_4FwAMg9HpRPzjxWfdR1pUg,2017-01-30,2017-02-01,2017-05-01,21187.220703125,paid,SPC
tr_4lNcVuy0DUMsGq1EnZowyw,2017-08-01,2017-08-01,2017-09-01,110.0,overdue,SPC
tr_4mDIZJVMfB2kn6ubp30DLg,2017-05-05,2017-04-15,2017-05-15,900.0,paid,SPC
tr_4NRBd0J7WmwsLb6lgSAJlw,2017-03-12,2017-03-12,2017-04-12,110.0,paid,SPC
tr_4pp8MBo7nCupQaw5hd7cA,2017-07-23,2017-07-23,2017-08-23,90.0,paid,SPC
tr_4qIx3aNMzbnmWHFRcCgxGg,2017-02-06,2017-02-01,2017-05-01,2610.0,paid,SPC
tr_4w8dPhaDsPqpxkALb3GQhA,2017-05-05,2017-05-05,2017-06-05,110.0,paid,SPC
tr_4XQ9ZSwe3XsVjLpGHVAg,2017-04-19,2017-05-01,2018-04-01,2475.0,paid,SPC
tr_5a87fy1uDkGD1WfUtCPzw,2017-06-02,2017-05-01,2018-04-30,49200.0,paid,SPC
tr_5bSRjqLTF2j3TeW296jfMA,2017-02-19,2017-02-19,2017-03-19,249.0,voided,SPC
tr_5CRdnGXDu12234qtzuCA,2017-01-07,2016-12-07,2017-01-07,902.72998046875,paid,SPE
tr_5InRSmA1NqzJ6qqPGDf0A,2017-04-28,2017-03-28,2017-04-28,34.099998474121094,paid,SPE
